temp1,temp2,ldr,heater,humidity1,humidity2,pump
40,22,246,OFF,37,85,ON
40,21,246,OFF,53,51,ON
37,21,246,OFF,57,88,ON
36,25,246,OFF,47,67,ON
38,30,246,OFF,48,57,ON
35,23,246,OFF,38,72,ON
39,27,246,OFF,41,48,ON
34,26,246,OFF,14,95,ON
39,21,246,OFF,56,40,ON
37,30,246,OFF,60,44,ON
40,22,246,OFF,53,40,ON
40,24,246,OFF,24,45,ON
34,27,246,OFF,12,97,ON
37,25,246,OFF,16,40,ON
38,25,246,OFF,25,48,ON
36,21,246,OFF,6,100,ON
32,22,246,OFF,53,67,ON
37,25,246,OFF,22,54,ON
38,25,246,OFF,25,56,ON
36,23,246,OFF,46,45,ON
35,25,246,OFF,38,88,ON
34,29,246,OFF,7,76,ON
35,28,246,OFF,58,43,ON
40,26,246,OFF,54,47,ON
39,30,246,OFF,7,71,ON
30,23,246,OFF,26,49,ON
37,27,246,OFF,57,77,ON
38,26,246,OFF,44,43,ON
35,21,246,OFF,32,57,ON
30,27,246,OFF,43,43,ON
33,20,246,OFF,29,76,ON
38,21,246,OFF,16,64,ON
35,26,246,OFF,16,56,ON
30,21,246,OFF,52,60,ON
33,20,246,OFF,58,51,ON
30,28,246,OFF,26,100,ON
31,26,246,OFF,7,86,ON
39,20,246,OFF,48,56,ON
34,26,246,OFF,28,72,ON
32,20,246,OFF,58,47,ON
35,29,246,OFF,22,97,ON
35,28,246,OFF,16,100,ON
33,24,246,OFF,34,46,ON
37,22,246,OFF,58,64,ON
32,29,246,OFF,53,94,ON
40,25,246,OFF,14,82,ON
40,29,246,OFF,60,72,ON
38,21,246,OFF,38,46,ON
30,25,246,OFF,59,57,ON
39,26,246,OFF,47,69,ON
37,27,246,OFF,26,88,ON
37,23,246,OFF,51,40,ON
33,23,246,OFF,32,57,ON
37,28,246,OFF,35,73,ON
33,22,246,OFF,48,40,ON
30,21,246,OFF,43,85,ON
38,22,246,OFF,48,57,ON
30,26,246,OFF,35,89,ON
37,22,246,OFF,28,48,ON
40,20,246,OFF,34,83,ON
30,26,246,OFF,55,71,ON
31,25,246,OFF,7,60,ON
33,27,246,OFF,46,83,ON
33,23,246,OFF,40,80,ON
32,28,246,OFF,50,56,ON
30,25,246,OFF,54,90,ON
33,22,246,OFF,47,92,ON
38,24,246,OFF,57,90,ON
32,30,246,OFF,26,64,ON
37,26,246,OFF,29,66,ON
39,27,246,OFF,19,80,ON
34,28,246,OFF,14,81,ON
33,28,246,OFF,29,71,ON
30,20,246,OFF,39,67,ON
39,23,246,OFF,18,74,ON
40,27,246,OFF,41,71,ON
32,28,246,OFF,44,55,ON
40,25,246,OFF,56,51,ON
32,27,246,OFF,46,62,ON
33,25,246,OFF,18,91,ON
35,24,246,OFF,21,55,ON
39,26,246,OFF,7,89,ON
30,22,246,OFF,22,46,ON
36,21,246,OFF,14,95,ON
31,30,246,OFF,23,51,ON
39,25,246,OFF,10,82,ON
38,29,246,OFF,53,57,ON
34,29,246,OFF,60,68,ON
35,26,246,OFF,5,73,ON
35,21,246,OFF,29,65,ON
38,27,246,OFF,8,76,ON
37,28,246,OFF,58,45,ON
34,21,246,OFF,38,77,ON
31,25,246,OFF,44,71,ON
31,28,246,OFF,22,65,ON
30,20,246,OFF,36,75,ON
34,28,246,OFF,33,51,ON
37,26,246,OFF,28,82,ON
36,23,246,OFF,56,94,ON
38,20,246,OFF,48,47,ON
34,28,246,OFF,8,45,ON
33,28,246,OFF,40,65,ON
33,25,246,OFF,37,61,ON
39,25,246,OFF,33,69,ON
38,30,246,OFF,27,89,ON
37,30,246,OFF,36,77,ON
40,30,246,OFF,53,98,ON
38,24,246,OFF,28,52,ON
39,22,246,OFF,24,54,ON
36,21,246,OFF,44,68,ON
33,29,246,OFF,52,59,ON
36,24,246,OFF,12,58,ON
30,23,246,OFF,58,44,ON
30,29,246,OFF,48,41,ON
33,24,246,OFF,60,43,ON
30,21,246,OFF,49,51,ON
32,21,246,OFF,36,74,ON
36,30,246,OFF,29,70,ON
40,24,246,OFF,7,48,ON
34,29,246,OFF,33,67,ON
33,30,246,OFF,41,89,ON
33,26,246,OFF,31,49,ON
32,24,246,OFF,14,86,ON
40,30,246,OFF,51,68,ON
38,25,246,OFF,28,97,ON
37,28,246,OFF,17,72,ON
31,28,246,OFF,38,59,ON
35,27,246,OFF,29,84,ON
35,27,246,OFF,35,80,ON
31,21,246,OFF,28,68,ON
34,27,246,OFF,55,49,ON
30,20,246,OFF,27,75,ON
35,26,246,OFF,50,100,ON
33,23,246,OFF,9,40,ON
33,20,246,OFF,33,91,ON
30,24,246,OFF,59,56,ON
40,28,246,OFF,15,68,ON
37,21,246,OFF,47,66,ON
31,20,246,OFF,8,40,ON
40,30,246,OFF,28,87,ON
40,27,246,OFF,11,71,ON
40,28,246,OFF,36,79,ON
35,20,246,OFF,56,68,ON
38,25,246,OFF,30,63,ON
33,20,246,OFF,57,46,ON
36,29,246,OFF,37,40,ON
38,20,246,OFF,46,81,ON
36,28,246,OFF,49,41,ON
30,23,246,OFF,22,59,ON
39,22,246,OFF,40,44,ON
37,23,246,OFF,42,44,ON
37,28,246,OFF,45,47,ON
36,26,246,OFF,14,99,ON
34,29,246,OFF,30,53,ON
40,22,246,OFF,22,52,ON
32,20,246,OFF,29,48,ON
31,27,246,OFF,46,53,ON
40,22,246,OFF,39,79,ON
37,22,246,OFF,23,50,ON
39,26,246,OFF,36,58,ON
30,23,246,OFF,25,94,ON
33,21,246,OFF,13,82,ON
36,21,246,OFF,34,41,ON
33,30,246,OFF,6,69,ON
31,23,246,OFF,55,100,ON
32,23,246,OFF,41,83,ON
31,30,246,OFF,54,76,ON
39,26,246,OFF,9,43,ON
32,23,246,OFF,40,98,ON
33,30,246,OFF,26,77,ON
33,29,246,OFF,24,85,ON
34,29,246,OFF,46,87,ON
38,26,246,OFF,47,91,ON
37,24,246,OFF,11,93,ON
32,23,246,OFF,20,94,ON
31,23,246,OFF,23,41,ON
